label,dA 1,dA 2,dA 3,dA 4,dA 5,dA 6,dA 7,dA 8,dA 9,dA 10,dA 11,dA 12,dA 13,dA 14,dA 15,dA 16,dA 17,dA 18,dA 19,dA 20,dA 21,dA 22,dA 23,dA 24,dA 25,dA 26,dA 27,dA 28,dA 29,dA 30,dA 31,dA 32,dA 33,dA 34,dA 35,dA 36,dA 37,dA 38,dA 39,dA 40,dA 41,dA 42,dA 43,dA 44,dA 45,dA 46,dA 47,dA 48,dA 49,dA 50,dA 51,dA 52,dA 53,dA 54,dA 55,dA 56,dA 57,dA 58,dA 59,dA 60,dA 61,dA 62,dA 63,dA 64,dA 65,dA 66,dA 67,dA 68,dA 69,dA 70,dA 71,dA 72,dA 73,dA 74,dA 75,dA 76,dA 77,dA 78,dA 79,dA 80,dA 81,dA 82,dA 83,dA 84,dA 85,dA 86,dA 87,dA 88,dA 89,dA 90,dA 91,dA 92,dA 93,dA 94,dA 95,dA 96,dA 97,dA 98,dA 99,dA 100,dA 101,dA 102,dA 103,dA 104,dA 105,dA 106,dA 107,dA 108,dA 109,dA 110,dA 111,dA 112,dA 113,dA 114,dA 115,dA 116,dA 117,dA 118,dA 119,dA 120,dA 121,dA 122,dA 123,dA 124,dA 125,dA 126,dA 127,dA 128,dA 129,dA 130,dA 131,dA 132,dA 133,dA 134,dA 135,dA 136,dA 137,dA 138,dA 139,dA 140,dA 141,dA 142,dA 143,dA 144,dA 145,dA 146,dA 147,dA 148,dA 149,dA 150,dA 151,dA 152,dA 153,dA 154,dA 155,dA 156,dA 157,dA 158,dA 159,dA 160,dA 161,dA 162,dA 163,dA 164,dA 165,dA 166,dA 167,dA 168,dA 169,dA 170,dA 171,dA 172,dA 173,dA 174,dA 175,dA 176,dA 177,dA 178,dA 179,dA 180,dA 181,dA 182,dA 183,dA 184,dA 185,dA 186,dA 187,dA 188,dA 189,dA 190,dA 191,dA 192,dA 193,dA 194,dA 195,dA 196,dA 197,dA 198,dA 199,dA 200,dA 201,dA 202,dA 203,dA 204,dA 205,dA 206,dA 207,dA 208,dA 209,dA 210,dA 211,dA 212,dA 213,dA 214,dA 215,dA 216,dA 217,dA 218,dA 219,dA 220,dA 221,dA 222,dA 223,dA 224
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.114157444,-0.001296,-0.002514778,-0.003478444,-0.003766,-0.002020111,-0.007651111,-0.004869222,-0.000312333,-0.009481111,-0.011777889,-0.001189444,0.001267,0.000136333,0.000105444,0.004341889,0.006809667,-0.000323222,-0.001249333,0.003014333,0.006796,0.007370333,0.003225667,-0.005254889,-0.017222667,-0.014013778,0.003983111,0.011355778,0.006684444,0.004013333,0.002780111,-0.002863778,-0.003861556,0.000866556,0.003640667,-0.004743444,-0.017451222,-0.008926222,0.020215889,0.035105111,0.025958222,0.017700667,0.010857333,0.004446111,0.015439111,0.029219778,0.026016778,0.016453778,0.014210667,0.011669556,0.006732889,0.001693667,-0.000813556,0.001281556,0.001596,-0.001879111,-0.006563889,-0.008092333,-0.010602333,-0.014945333,-0.011940667,-0.002668778,-0.004169667,-0.016132222,-0.019656889,-0.008844889,-0.002332222,-0.002729889,0.000864333,0.004433222,0.008429,0.00715,-0.008158667,-0.020572333,-0.017499333,-0.010716111,-0.006527,-0.005214,-0.003655778,-0.001796667,-0.003519556,-0.008025444,-0.007321889,-0.003105778,-0.002168444,-0.002516222,-0.002743333,-0.002868778,-0.004524,-0.007833889,-0.010695667,-0.012551111,-0.012581667,-0.010132444,-0.006722333,-0.006008444,-0.005873556,-0.004361444,-0.005240111,-0.006791222,-0.005374667,-0.003327111,-0.001401556,0.001192111,0.004340778,0.008061222,0.011515,0.017321889,0.026645778,0.033906333,0.035941667,0.034773111,0.032559778,0.030735556,0.027237222,0.022874222,0.016211667,0.006035778,-0.000567,0.002621778,0.008392444,0.007858778,0.008135889,0.012247,0.013795667,0.010757333,0.007366111,0.006296444,0.004384222,0.002648111,0.000662889,-0.002073222,-0.009308222,-0.024674667,-0.021609444,0.009793667,0.027828222,0.014530667,-0.000223556,-0.001870889,-0.001536889,-0.001570444,-0.001425111,-0.003286111,-0.003917333,-0.001952333,-5.93333E-05,-5.98889E-05,0.000520778,0.00088,0.001409222,0.000899444,0.010276778,0.055894667,0.075759556,0.019983556,-0.050817333,-0.072018333,-0.042714556,-0.014346333,-0.002252,0.002812222,0.002768889,0.002122889,0.002120778,0.000376444,-0.002140556,-0.001737889,0.000570111,0.001780889,0.001369111,0.000244444,-0.001517222,-0.001876444,-0.000449111,-0.000214778,-0.000693111,-0.000517444,-0.001705111,-0.000985,-0.001366444,-0.004708889,-0.008775667,-0.012740556,-0.009050444,-0.000708667,0.001739444,-0.003433333,-0.004706333,-0.001029667,0.001160444,0.003064778,0.002718222,-0.002759556,-0.011665667,-0.018060667,-0.015305444,-0.007877444,4.55556E-05,0.001131333,-0.001281,-0.002090222,-0.000275556,0.000757556,-0.002092444,0.001014333,0.003866889,0.004935,0.007356778,0.006102222,0.004006444,-0.001263,-0.000233333,0.005091667,0.006390778,0.005470222,0.004729111,0.007201667,0.002116667,-0.001001556,-0.000552889,0.000884889,-0.106691667,-0.104994444
0,0.2010807,0.0074058,0.0031514,0.0042465,0.0020808,-0.000238,-0.0012754,-0.0017573,0.0030621,-0.000546,-0.0080605,-0.0051003,0.0065845,0.0093758,0.0015335,0.0059437,0.0124563,0.0014274,-0.0021484,0.0042043,0.0099834,0.0113753,0.0064979,-0.0015199,-0.0183285,-0.0192792,0.006383,0.0182315,0.0099338,0.0072575,0.0083856,-7.4E-05,-0.0079813,-0.0020203,0.0048763,-0.0058206,-0.0236599,-0.0165715,0.0171744,0.035444,0.0247941,0.0137193,0.0061221,-0.0020221,0.0061638,0.0237812,0.0251528,0.0139964,0.0110301,0.0121329,0.0086253,0.0033598,-0.0010482,0.0003007,0.0043656,0.0003337,-0.009341,-0.0120674,-0.0129816,-0.0171073,-0.0138467,-0.0068629,-0.003641,-0.0030641,-0.008706,-0.0099842,-0.0054146,-0.0046435,-0.0013459,0.0070537,0.018021,0.0172105,-0.0049432,-0.0224288,-0.0190334,-0.0102783,-0.0044966,-0.0022005,-0.0018832,-0.0014385,-0.0002078,-0.0013381,-0.0042919,-0.0034907,-0.0018259,-0.0016952,-0.001616,-0.0015858,-0.001518,-0.0039245,-0.007404,-0.0095272,-0.0107511,-0.0091745,-0.0049575,-0.0042369,-0.0042711,-0.0014696,-0.0019698,-0.0044653,-0.0040399,-0.0024797,-0.0010254,0.0003517,0.0021096,0.0048928,0.0058728,0.0076022,0.0161139,0.0243216,0.0263609,0.0260822,0.0243579,0.0231392,0.0219278,0.0193956,0.0151868,0.0059568,-0.0053083,-0.0041474,0.0057508,0.0060708,0.0047366,0.0094984,0.0131965,0.0112678,0.0074153,0.006682,0.0051261,0.0032001,0.0013542,-0.0000173,-0.0026173,-0.0187824,-0.0333136,-0.0088474,0.0276621,0.0273819,0.0084394,-0.0013264,-0.0024971,-0.0013548,-0.0009515,-0.0021025,-0.0041759,-0.0027324,0.000041,0.0006154,0.0008617,-0.0000131,0.0011281,0.0010593,-0.0034691,0.0046479,0.0515141,0.059607,0.0004532,-0.0513378,-0.0521348,-0.021108,-0.0050588,0.0025677,0.0041178,0.0027468,0.0020402,0.000651,-0.0009037,-0.0014518,-0.0003375,0.0018802,0.0022325,0.0005527,-0.0018032,-0.0019228,-0.000017,0.0002501,-0.0009293,0.0006502,-0.0002693,-0.0024673,-0.0013386,-0.0025963,-0.0076965,-0.0132647,-0.0109401,-0.0019162,0.003736,-0.002236,-0.0068319,-0.0017842,0.0007303,0.0024173,0.0035382,-0.0006458,-0.0092438,-0.0177777,-0.0173292,-0.0103008,-0.0023507,0.0005757,-0.0011823,-0.0029882,-0.0026405,-0.001664,-0.0037177,-0.0020508,0.0016029,0.0033064,0.0052132,0.00516,0.0045038,6.43E-05,-0.0017941,0.0032296,0.0060851,0.0040576,0.0043519,0.005933,0.0023534,0.0005973,-0.0005921,0.0015012,0.003122,-0.3085497
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.005709,-0.011008,-0.008328,-0.009975,0.006388,-0.000233,-0.012144,0.004267,0.00114,-0.011849,-0.008292,0.003422,-0.002218,-0.00423,-0.001477,0.001313,-0.003148,-0.000249,0.00433,0.003678,0.003095,-0.004864,0.00186,0.002542,-0.002496,-0.000459,-0.004699,-0.004444,-0.001095,-0.000916,-0.00525,-0.006624,0.000038,0.005185,0.010183,0.01718,0.008435,-0.011962,-0.010763,0.006849,0.011569,0.012313,0.011063,0.00047,0.00151,0.010793,0.008883,0.005756,0.007012,0.004023,0.001831,-0.000582,0.000521,0.006551,0.005842,0.003797,0.011407,0.023397,0.027236,0.020183,0.01241,0.028241,0.030075,-0.015748,-0.043233,-0.017483,0.008628,0.01724,0.021769,0.010457,-0.000261,0.00781,-0.002682,-0.026245,-0.029002,-0.023223,-0.018897,-0.016293,-0.010272,0.002236,-0.000141,-0.024047,-0.025422,-0.010423,-0.007328,-0.006851,-0.005828,-0.005197,-0.0074,-0.009581,-0.01046,-0.011157,-0.009473,-0.006625,-0.005733,-0.005666,-0.004828,-0.004711,-0.005426,-0.004916,-0.003534,-0.001725,-0.000767,0.000413,0.002437,0.003799,0.006015,0.010299,0.014429,0.016207,0.016596,0.013387,0.011235,0.012019,0.009026,0.005504,0.000167,-0.006818,-0.00515,0.001149,0.001078,0.000439,0.004166,0.005177,0.004766,0.00382,0.002997,0.002084,-0.00014,-0.000704,-0.001619,-0.002453,-0.011325,-0.021102,0.007255,0.047577,0.033182,-0.010424,-0.028741,-0.017176,-0.002576,-0.001498,-0.001931,-0.001688,-0.000909,0.00031,0.000424,0.001976,0.001493,0.003543,0.005205,0.00374,0.042701,0.170197,0.175503,0.010959,-0.139909,-0.1654,-0.080584,-0.025724,-0.006569,-0.000187,-0.001211,-0.001831,-0.000507,-0.00046,-0.002685,-0.00211,0.001592,0.001016,0.001545,0.000698,-0.000925,-0.000862,-0.001171,-0.000645,0.000067,-0.000894,-0.001352,-0.000049,-0.00092,-0.004656,-0.007186,-0.005516,-0.002101,0.001401,0.000914,-0.003068,-0.001489,-0.000261,0.003153,0.001823,-0.001139,-0.00223,-0.011278,-0.009965,-0.005375,-0.001439,0.002296,0.00045,0.000676,0.000575,0.000758,-0.000868,0.000992,-0.000078,0.000997,0.006585,0.004201,0.004043,0.002774,-0.001078,0.00134,0.005777,0.000278,0.003035,0.006593,0.007152,0.005879,-0.003902,0.005847,0.009834,-0.171086,0.169414
1,-0.010597,-0.004916,-0.002142,-0.008803,-0.013238,-0.005594,-0.008052,-0.006707,-0.003339,-0.013607,-0.016551,-0.00471,-0.002019,-0.003407,0.000215,-0.001788,-0.000324,0.000385,0.002611,0.005181,0.002866,0.000871,-0.001905,-0.010372,-0.011761,-0.000586,0.001828,-0.001002,0.001698,0.001351,-0.00334,-0.006364,-0.000232,0.003925,0.002591,-0.0015,-0.00291,0.009434,0.021836,0.021216,0.017787,0.01822,0.016275,0.017729,0.026183,0.026003,0.019781,0.017895,0.015165,0.008432,0.00233,-0.000923,-0.000957,0.001492,-0.000518,-0.002848,-0.002939,-0.0041,-0.006409,-0.008272,-0.004988,0.00153,-0.003063,-0.020973,-0.026472,-0.015212,-0.006757,-0.001945,0.001582,0.002585,0.002114,-0.005249,-0.014949,-0.016038,-0.01219,-0.009286,-0.008396,-0.008892,-0.007326,-0.004616,-0.006669,-0.010781,-0.009351,-0.005284,-0.00318,-0.002917,-0.004106,-0.005668,-0.007722,-0.009659,-0.01121,-0.011131,-0.008669,-0.006291,-0.005137,-0.004378,-0.004203,-0.004716,-0.005404,-0.005019,-0.003132,-0.001115,-0.000086,0.001202,0.004349,0.0076,0.012237,0.019592,0.027005,0.032139,0.034474,0.033917,0.031687,0.029405,0.025651,0.021507,0.013901,0.004084,0.004881,0.011959,0.010051,0.007654,0.011245,0.012824,0.009999,0.006496,0.005206,0.004278,0.001559,0.000364,-0.00036,-0.004547,-0.01706,-0.026764,0.000752,0.032322,0.022277,-0.002609,-0.012436,-0.006927,-0.002039,-0.002573,-0.001871,-0.002382,-0.003196,-0.000675,0.000182,-0.000648,0.000508,0.002068,0.001529,-0.000148,0.021889,0.100724,0.095817,-0.015236,-0.091319,-0.083867,-0.034317,-0.010608,-0.000829,0.000954,0.000871,0.000418,-0.000055,-0.000637,-0.00287,-0.00218,0.001196,0.001579,-0.000592,-0.00157,-0.001077,-0.000554,-0.000429,-0.000361,-0.000869,-0.001484,-0.001933,-0.000768,-0.001759,-0.006544,-0.009331,-0.007017,-0.000648,0.002128,-0.002224,-0.004706,-0.001086,-0.000232,0.002402,0.003145,-0.000533,-0.005364,-0.011159,-0.011252,-0.005355,-0.00092,0.000023,-0.000099,-0.000586,-0.000011,-0.001088,-0.00139,0.001729,0.003228,0.00135,0.003379,0.005814,0.002728,0.000936,0.002155,0.002019,0.001611,0.002865,0.00366,0.003685,0.003596,0.002144,-0.000099,-0.002112,-0.002976,-0.205798,0.151077
1,-0.021468,-0.011858,-0.002874,-0.008494,-0.006893,-0.002059,-0.00904,-0.003181,-0.003021,-0.017431,-0.015489,0.002172,-0.001609,-0.007021,0.002628,0.006612,0.00123,0.001772,0.00846,0.005154,0.000251,0.001721,-0.003442,-0.016199,-0.015655,0.003151,0.008083,0.003112,0.003057,0.000469,-0.001334,-0.003729,-0.001242,0.003556,-0.001458,-0.013913,-0.008859,0.019197,0.036513,0.028978,0.021126,0.017692,0.01174,0.018197,0.035015,0.033877,0.022292,0.019242,0.016099,0.009223,0.003315,-0.001323,-0.001995,0.000817,-0.001846,-0.005802,-0.009418,-0.014314,-0.018836,-0.017419,-0.008243,-0.004308,-0.010932,-0.019803,-0.018732,-0.012409,-0.00905,-0.004074,0.001647,0.007606,0.009021,-0.007052,-0.022717,-0.01896,-0.010823,-0.006704,-0.005754,-0.00611,-0.004618,-0.004503,-0.007223,-0.008503,-0.006544,-0.004067,-0.003104,-0.002847,-0.003542,-0.005644,-0.009008,-0.011822,-0.013783,-0.014013,-0.010868,-0.007012,-0.005444,-0.005121,-0.005018,-0.005397,-0.006573,-0.006639,-0.004234,-0.002811,-0.001083,0.001739,0.005724,0.009939,0.016333,0.028105,0.037714,0.042187,0.042956,0.041374,0.038323,0.03493,0.030027,0.024296,0.014491,0.002874,0.005329,0.011787,0.010228,0.009468,0.012669,0.014195,0.01181,0.008629,0.005812,0.004135,0.002612,0.001029,0.000203,-0.004793,-0.019826,-0.028934,-0.002245,0.02914,0.021694,0.001826,-0.003752,-0.002277,-0.002858,-0.002037,-0.000561,-0.003822,-0.003572,0.000143,0.001138,-0.00008,0.000696,0.000698,-0.000355,-0.001146,0.016694,0.075872,0.062843,-0.024119,-0.06946,-0.05388,-0.01678,-0.003598,0.000785,0.002403,0.002646,0.000754,-0.000429,0.000004,-0.001476,-0.000609,0.001953,0.002243,0.000394,-0.002252,-0.0016,0.001473,0.000126,-0.001887,-0.000508,-0.001054,-0.000913,-0.000313,-0.003956,-0.006373,-0.009275,-0.009244,-0.002162,0.002933,-0.001329,-0.004833,-0.000481,0.001275,0.002231,0.002706,-0.000915,-0.007856,-0.015978,-0.017057,-0.007256,0.000418,-0.000362,-0.001897,-0.001812,-0.00253,-0.003215,-0.001658,0.000605,0.001989,0.000873,0.004115,0.008596,0.005993,0.001784,-0.000851,-0.003047,0.003509,0.008687,0.004808,0.00295,0.00643,0.005791,0.00031,-0.000872,-0.002003,-0.305014,0.202901
1,-0.003873,-0.001581,0.000503,-0.013987,-0.005619,0.000171,-0.009682,-0.00079,-0.00453,-0.016434,-0.010501,0.005387,0.000792,-0.007115,-0.000804,0.002991,-0.000244,0.002198,0.005612,0.00184,0.000041,0.001478,-0.001425,-0.010425,-0.011432,0.000255,0.00373,-0.001232,0.001168,0.000862,-0.003561,-0.007271,-0.001055,0.002962,0.001598,-0.00233,-0.004536,0.005372,0.015322,0.016243,0.014053,0.013328,0.010569,0.010602,0.020248,0.023891,0.018325,0.016541,0.013878,0.00771,0.003369,-0.001035,-0.000282,0.003769,0.0011,-0.002428,-0.001623,-0.000561,-0.002661,-0.005361,-0.002611,0.005399,0.001153,-0.021456,-0.032362,-0.018368,-0.005235,0.001112,0.005984,0.00733,0.005932,-0.003725,-0.016148,-0.019452,-0.01545,-0.011532,-0.010327,-0.01037,-0.007295,-0.003631,-0.006023,-0.012223,-0.01144,-0.006361,-0.003812,-0.003113,-0.00379,-0.003765,-0.005828,-0.008152,-0.008613,-0.009385,-0.008307,-0.005365,-0.004328,-0.004319,-0.003994,-0.003938,-0.004206,-0.003555,-0.002145,-0.001135,-0.000385,0.001229,0.00316,0.004597,0.007784,0.014144,0.021763,0.028114,0.033333,0.036747,0.037844,0.037478,0.035074,0.031286,0.023525,0.014173,0.015363,0.021083,0.018937,0.016185,0.018157,0.01978,0.016292,0.01162,0.008364,0.005939,0.004436,0.002778,0.000824,-0.003751,-0.018184,-0.027478,0.007282,0.04548,0.027672,-0.007954,-0.018912,-0.010497,-0.00294,-0.001034,-0.001874,-0.003877,-0.002078,-0.000422,0.000735,0.001274,0.001358,0.002953,0.002256,0.001441,0.037345,0.149603,0.134921,-0.022461,-0.126726,-0.120822,-0.050791,-0.015712,-0.003117,0.00012,0.0012,0.000343,-0.000351,-0.001718,-0.002601,-0.000432,0.001985,0.001284,-0.000416,-0.001605,-0.001839,-0.000014,-0.000332,-0.001018,0.000501,-0.000552,-0.002053,-0.000308,-0.003925,-0.007527,-0.009763,-0.009287,-0.001126,0.003617,-0.002622,-0.006167,-0.000722,0.002273,0.003348,0.003548,-0.001489,-0.010144,-0.016066,-0.014301,-0.006546,-0.001029,0.000125,-0.001436,-0.002009,-0.002509,-0.003609,-0.002698,-0.00165,0.001909,0.003689,0.001392,0.003932,0.005237,0.002976,0.000877,0.001749,0.003343,0.004049,0.005647,0.003167,0.006202,0.003596,-0.002702,0.000987,0.00426,-0.302947,0.187942
