dA 67,dA 80,dA 113,label
-0.01397,-0.004796,0.040203,0
-0.014728,-0.004419,0.040891,0
-0.016622,-0.005423,0.039318,0
-0.016597,-0.006266,0.037124,0
-0.024064,-0.007633,0.04687,0
-0.017159,-0.00594,0.039063,0
-0.019768,-0.006759,0.037518,0
-0.019345,-0.005958,0.040559,0
-0.019345,-0.005958,0.040559,0
-0.011318,-0.003866,0.039101,0
-0.020716,-0.006548,0.041196,0
-0.01381,-0.004176,0.03796,0
-0.015638,-0.00526,0.036119,0
-0.018273,-0.00644,0.03298,0
-0.023338,-0.007605,0.045825,0
-0.01707,-0.005457,0.039081,0
-0.015563,-0.005891,0.03696,0
-0.01616,-0.005797,0.035053,1
-0.019391,-0.007168,0.041418,0
-0.026309,-0.010121,0.04304,0
-0.017804,-0.006448,0.029912,0
-0.014781,-0.00502,0.031666,0
-0.013497,-0.005053,0.032384,1
-0.020504,-0.006627,0.040752,0
-0.018923,-0.005935,0.043826,0
-0.018232,-0.006908,0.03178,1
-0.0139,-0.005234,0.026813,1
-0.014026,-0.00479,0.030684,1
-0.013066,-0.004263,0.033242,0
-0.013311,-0.004507,0.030881,0
-0.016792,-0.005654,0.03815,1
-0.010396,-0.003349,0.035453,1
-0.009759,-0.002953,0.033353,0
-0.015345,-0.005223,0.03153,0
-0.012884,-0.004366,0.03096,1
-0.022744,-0.009501,0.03698,1
-0.028295,-0.013555,0.032614,1
-0.010562,-0.003997,0.027933,1
-0.023252,-0.009268,0.034096,1
-0.012631,-0.004165,0.034348,1
-0.015634,-0.005164,0.031439,1
-0.016945,-0.006311,0.040099,1
-0.022288,-0.008269,0.030661,1
-0.0127,-0.004313,0.02178,1
-0.018338,-0.006747,0.032751,1
-0.019239,-0.007156,0.033648,1
-0.019828,-0.006629,0.032324,1
-0.016331,-0.00601,0.033005,1
-0.017185,-0.007445,0.023255,1
-0.018522,-0.006589,0.028403,1
-0.009815,-0.003229,0.022325,1
-0.015248,-0.005683,0.030199,1
-0.015248,-0.005683,0.030199,1
-0.013225,-0.003707,0.037611,1
-0.013225,-0.003707,0.037611,1
-0.017475,-0.00653,0.033065,1
-0.026303,-0.008667,0.048809,0
-0.019219,-0.006692,0.042413,0
-0.015416,-0.005163,0.037325,0
-0.021429,-0.006814,0.045369,0
-0.021429,-0.006814,0.045369,0
-0.016894,-0.007595,0.015256,1
-0.022825,-0.010413,0.025893,1
-0.015465,-0.006075,0.028967,1
-0.025537,-0.009443,0.031448,1
-0.013913,-0.005393,0.017694,1
-0.025188,-0.009222,0.034697,1
-0.036124,-0.013356,0.034357,0
-0.019833,-0.0085,0.025434,1
-0.032079,-0.013681,0.038295,1
-0.023807,-0.015697,0.003458,1
-0.043048,-0.020274,0.020846,1
-0.029304,-0.014935,0.026232,1
-0.022155,-0.012459,0.010472,1
-0.025343,-0.008518,0.027902,0
-0.024014,-0.008984,0.028941,0
-0.020342,-0.008323,0.034142,0
-0.018177,-0.007237,0.022642,0
-0.023429,-0.009332,0.031948,0
-0.019544,-0.008224,0.024386,0
-0.027542,-0.014088,0.030346,0
-0.009946,-0.003434,0.016588,0
-0.023265,-0.00708,0.043526,0
-0.019129,-0.006418,0.039913,1
-0.019646,-0.006608,0.036493,0
-0.023971,-0.006891,0.047541,0
-0.022381,-0.01157,0.027432,1
-0.015332,-0.007505,0.018356,1
-0.013139,-0.00448,0.020069,1
-0.013922,-0.004214,0.033779,1
-0.013081,-0.00474,0.030807,1
-0.012512,-0.003956,0.029347,0
-0.019483,-0.006587,0.032828,1
-0.008227,-0.00326,0.013376,1
-0.010535,-0.004467,0.013788,1
-0.010621,-0.005371,0.013544,1
-0.010621,-0.005371,0.013544,1
-0.017651,-0.006535,0.036178,1
-0.019223,-0.00837,0.031991,1
-0.018315,-0.008512,0.038666,1
-0.012509,-0.004049,0.027494,0
-0.014954,-0.007238,0.016236,1
-0.014256,-0.005113,0.033876,1
-0.014661,-0.005036,0.030884,1
-0.014661,-0.005036,0.030884,1
-0.015031,-0.006556,0.024671,1
-0.015719,-0.006623,0.019685,1
-0.021122,-0.013696,0.011234,1
-0.009036,-0.013803,0.006223,1
-0.021966,-0.010405,0.029653,1
-0.028034,-0.012017,0.031422,1
-0.029151,-0.011687,0.028291,0
-0.026604,-0.010857,0.028915,1
-0.018962,-0.007992,0.022326,1
-0.024414,-0.00955,0.031748,1
-0.027979,-0.011586,0.026346,1
-0.014356,-0.0043,0.033932,0
-0.016032,-0.004288,0.032455,0
-0.010022,-0.002894,0.036627,0
-0.016862,-0.00513,0.042267,0
-0.016912,-0.005769,0.040136,0
-0.023438,-0.00689,0.037244,0
-0.018604,-0.005812,0.044667,0
-0.020806,-0.006505,0.031796,0
-0.011911,-0.004225,0.039711,0
-0.011312,-0.002978,0.027135,0
-0.011312,-0.002978,0.027135,0
-0.014006,-0.004901,0.031328,0
-0.015294,-0.005451,0.028734,0
-0.015294,-0.005451,0.028734,0
-0.020423,-0.00622,0.038932,0
-0.008076,-0.003127,0.029657,0
-0.013061,-0.003799,0.036715,0
-0.013995,-0.005289,0.03912,1
-0.012977,-0.004877,0.026303,1
-0.012977,-0.004877,0.026303,1
-0.008186,-0.003303,0.018835,1
-0.00858,-0.003016,0.019222,1
-0.006011,-0.002606,0.025785,1
-0.006011,-0.002606,0.025785,1
-0.011071,-0.005608,0.031069,1
-0.0139,-0.004694,0.024701,0
-0.010343,-0.004815,0.031023,1
-0.004074,0.000332,0.017083,1
-0.011447,-0.004991,0.032003,1
-0.007309,-0.003161,0.027456,1
-0.011622,-0.004053,0.033539,1
-0.010303,-0.003496,0.031201,1
-0.003529,0.000336,0.016468,1
-0.008429,-0.003601,0.02618,1
-0.007028,-0.003729,0.037836,1
-0.014352,-0.003571,0.031944,0
-0.018197,-0.006195,0.037182,0
-0.015411,-0.006811,0.034473,0
-0.020741,-0.005474,0.025896,0
-0.016896,-0.005324,0.041996,0
-0.016896,-0.005324,0.041996,0
-0.016331,-0.005625,0.033765,0
-0.014828,-0.005367,0.029856,0
-0.01681,-0.006306,0.040267,0
-0.016185,-0.005018,0.037555,0
-0.019038,-0.007567,0.039696,0
-0.024143,-0.007175,0.03884,0
-0.014501,-0.003915,0.032953,0
-0.014942,-0.005121,0.028223,0
-0.011158,-0.002974,0.03402,0
-0.012491,-0.003219,0.032005,0
-0.02286,-0.010823,0.042565,1
-0.018597,-0.01132,0.038748,1
-0.017704,-0.008645,0.029946,1
-0.010421,-0.004227,0.035999,1
-0.013933,-0.009474,0.012048,1
-0.01201,-0.003679,0.017341,1
-0.019537,-0.007169,0.032221,1
-0.024499,-0.009979,0.006781,1
-0.019966,-0.010202,0.019741,1
-0.017778,-0.007684,0.034761,1
-0.019171,-0.009801,0.030269,1
-0.023505,-0.010437,0.035776,1
-0.012143,-0.004438,0.027028,1
-0.013126,-0.008967,0.029134,1
-0.020055,-0.007399,0.035071,1
-0.011428,-0.002924,0.001339,1
-0.017121,-0.007407,0.038424,0
-0.016013,-0.005924,0.044415,0
-0.012207,-0.006579,0.022997,1
-0.018069,-0.009076,0.018128,1
-0.012483,-0.004542,0.035321,1
-0.014791,-0.005022,0.031392,0
-0.012534,-0.004695,0.034528,1
-0.002362,0.00011,0.0059,1
-0.010447,-0.005386,0.005933,1
-0.0055,-0.002934,0.004662,1
-0.005298,-0.002968,0.022873,1
-0.009541,-0.005521,0.022486,1
-0.012679,-0.004703,0.018302,1
-0.015949,-0.007685,0.025989,1
-0.014951,-0.00541,0.038658,1
-0.011724,-0.003498,0.034223,1
-0.010054,-0.002623,0.034129,1
-0.006839,-0.003674,0.01985,1
-0.009768,-0.00113,0.030146,1
-0.017447,-0.006683,0.034687,0
-0.02024,-0.007996,0.036835,0
-0.015405,-0.00619,0.037935,0
-0.018991,-0.007282,0.041259,0
-0.018991,-0.007282,0.041259,1
-0.011477,-0.004229,0.029689,1
-0.010749,-0.004545,0.02876,1
-0.010105,-0.003988,0.03733,1
-0.016215,-0.004105,0.034316,1
-0.00822,-0.002461,0.029934,0
-0.011661,-0.00139,0.015729,1
-0.011605,-0.003956,0.037291,1
-0.01419,-0.006033,0.034318,1
-0.004348,0.001207,0.00186,1
-0.008339,-0.003436,0.030443,1
-0.011883,-0.003287,0.033727,1
-0.013762,-0.005929,0.031808,1
-0.004312,-0.00219,0.015372,1
-0.010357,-0.002018,0.030876,1
-0.015257,-0.006817,0.040764,1
-0.011224,-0.003933,0.038266,1
-0.00836,-0.003743,0.035108,1
-0.025828,-0.011153,0.037836,1
-0.021346,-0.010081,0.04285,1
-0.019276,-0.010934,0.031035,1
-0.001972,-0.005625,0.005778,1
-0.018262,-0.011314,0.026688,1
-0.018321,-0.014798,0.019632,1
-0.013753,-0.010599,0.005742,1
-0.010168,-0.009259,0.010689,1
-0.015016,-0.012989,0.028429,1
-0.015016,-0.012989,0.028429,1
-0.008808,-0.008632,0.007107,1
-0.012328,-0.006107,0.029693,1
-0.022144,-0.009404,0.025771,1
-0.022144,-0.009404,0.025771,1
-0.02237,-0.012106,0.012737,1
-0.019031,-0.009098,0.020283,1
-0.015512,-0.012277,0.002382,1
-0.017044,-0.008179,0.029719,1
-0.022243,-0.014239,0.002365,1
-0.022243,-0.014239,0.002365,1
-0.015593,-0.010781,0.009111,1
-0.023915,-0.00933,0.033682,1
-0.002757,-0.00225,0.019868,1
-0.019935,-0.007186,0.039082,0
-0.022247,-0.008429,0.037225,1
-0.012575,-0.00531,0.03134,1
-0.010566,-0.005923,0.012554,1
-0.02145,-0.009788,0.03432,1
-0.01364,-0.009924,0.020257,1
-0.011179,-0.003437,0.036029,1
-0.01611,-0.006602,0.027364,1
-0.008979,-0.002911,0.024924,1
-0.008979,-0.002911,0.024924,1
-0.016676,-0.005776,0.027978,1
-0.013379,-0.004254,0.023295,1
-0.016566,-0.005563,0.034745,1
-0.01354,-0.004809,0.02917,0
-0.00394,-0.003036,0.012387,1
-0.013676,-0.004901,0.030519,1
-0.019616,-0.007496,0.023879,1
-0.017146,-0.00616,0.026437,1
-0.011119,-0.005876,0.031145,1
-0.020208,-0.009298,0.02863,1
-0.016766,-0.010234,0.00505,1
-0.022877,-0.009417,0.027788,1
-0.026451,-0.014593,0.017927,1
-0.026451,-0.014593,0.017927,1
-0.018196,-0.007196,0.024801,1
-0.012942,-0.004431,0.002411,1
-0.016718,-0.0082,0.019661,1
-0.026783,-0.01507,0.037463,1
-0.025348,-0.018514,0.01892,1
-0.025242,-0.018054,0.025124,1
-0.025242,-0.018054,0.025124,1
-0.028129,-0.016117,0.022016,1
-0.029728,-0.012781,0.028683,1
-0.032896,-0.016645,0.003997,1
-0.032896,-0.016645,0.003997,1
-0.030777,-0.012871,0.024354,1
-0.029247,-0.018752,0.026264,1
-0.017538,-0.006727,0.037016,0
-0.018368,-0.006261,0.035165,0
-0.014684,-0.007147,0.034782,0
-0.021578,-0.008771,0.04459,0
-0.022294,-0.008433,0.045822,0
-0.026949,-0.008642,0.048744,0
-0.015933,-0.005257,0.040352,0
-0.014197,-0.006933,0.043102,0
-0.023026,-0.009105,0.017545,0
-0.020795,-0.007868,0.048822,0
-0.0184,-0.006055,0.03967,0
-0.0184,-0.006055,0.03967,0
-0.036097,-0.010673,0.044117,0
-0.03767,-0.010795,0.046848,0
-0.032804,-0.010581,0.041958,0
0.000146,0.000813,0.013761,1
-0.022737,-0.008061,0.028723,1
-0.00336,0.002281,0.004131,1
-0.006793,-0.005009,0.011982,1
-0.0117,-0.005541,0.008302,1
-0.008042,-0.005527,0.016324,1
-0.002343,-0.001767,0.006986,1
-0.015691,-0.007185,0.031241,1
-0.015532,-0.008941,0.019351,1
-0.023822,-0.007555,0.032683,1
-0.017799,-0.005102,0.03025,1
-0.017001,-0.004553,0.030271,1
-0.024046,-0.008375,0.038633,0
-0.006976,-0.004635,0.002283,1
-0.018674,-0.00715,0.030564,1
-0.014311,-0.005928,0.019105,1
-0.014876,-0.006419,0.028338,1
-0.009257,-0.004128,0.004404,1
-0.009257,-0.004128,0.004404,1
-0.009044,-0.003702,0.000998,1
-0.009044,-0.003702,0.000998,1
-0.01341,-0.004831,0.036109,1
-0.010093,-0.000697,0.014351,1
-0.010064,-0.001458,0.02104,1
-0.006162,-0.002788,0.023085,1
-0.008698,-0.003016,0.018665,1
-0.007893,-0.002133,0.036758,1
-0.007939,-0.002242,0.021641,1
-0.012521,-0.003917,0.039799,1
0.002401,0.006113,0.008393,1
-0.006289,-0.000688,0.024174,1
-0.010248,-0.004976,0.032638,1
-0.0089,-0.002873,0.030888,1
-0.010563,-0.003532,0.03326,1
-0.017838,-0.006368,0.029603,1
-0.008204,-0.000128,0.002543,1
-0.014883,-0.006988,0.033212,1
-0.007769,-0.002153,0.02075,1
-0.011036,-0.004002,0.035854,1
-0.01141,-0.005878,0.025428,1
-0.017844,-0.011485,0.013385,1
-0.017398,-0.008248,0.026201,1
-0.015128,-0.0071,0.033609,1
-0.010849,-0.008501,0.010457,1
-0.006925,-0.004538,0.007225,1
-0.02211,-0.011937,0.028883,1
-0.022177,-0.009608,0.036642,1
-0.032243,-0.013158,0.036468,1
-0.030216,-0.011896,0.033634,1
-0.011951,-0.003683,0.038232,0
-0.016261,-0.005571,0.036563,0
-0.014543,-0.005905,0.031755,0
-0.013597,-0.004033,0.033977,0
-0.016692,-0.005125,0.036251,0
-0.02005,-0.006301,0.032226,0
-0.013252,-0.004881,0.044112,0
-0.014222,-0.005446,0.025578,0
-0.012149,-0.003455,0.042443,0
-0.01359,-0.003783,0.035381,0
-0.012867,-0.002143,0.026719,0
-0.011074,-0.003415,0.032757,0
-0.011263,-0.00371,0.040429,0
-0.004696,-0.000011,0.002619,1
-0.003393,-0.00015,0.009997,1
-0.004895,-0.000303,0.019897,1
-0.010238,-0.003227,0.029427,1
-0.007242,-0.002054,0.005529,1
-0.008712,-0.002307,0.032515,1
-0.0047,0.000182,0.033657,1
-0.008408,-0.002737,0.031036,1
-0.005059,-0.002325,0.023531,1
-0.010457,-0.003217,0.030045,1
-0.009377,-0.005745,0.022411,1
-0.0096,-0.003049,0.037903,1
